PARAMS,swe-User,G Threshold =>,1.47,,Fall Detect Frequency [Hz],10,,,
Time_Begin,Fri Apr  1 16:48:44 2022,,Fall Event Recorded?,False,,False Positive?,False,,
Time End,Fri Apr  1 16:48:57 2022,,Fall Time,NULL,NULL,,,,
,,,,,,,,,
SWAY METRICS,,Mean Sway Distance [m],0.9387352235704252,,Mean Sway Velocity [m/s],,0.011065706551965268,,
,,,,,,,,,
Epoch Time [s],Quat_1,Quat_2,Quat_3,Quat_4,Lin_Acc_1 [m/s^2],Lin_Acc_2,Lin_Acc_3,C.O.P._x,C.O.P._y
1648846124.3422577,-0.13079833984375,0.6259765625,0.21771240234375,0.7373046875,0.0,0.06,-0.08,0.7428845450708131,-0.5623218327759485
1648846124.4554722,-0.130859375,0.62579345703125,0.2177734375,0.73748779296875,0.07,0.08,-0.09,0.7420801690407738,-0.5634203107212478
1648846124.5157292,-0.13079833984375,0.6251220703125,0.2174072265625,0.73809814453125,0.05,0.07,-0.02,0.7376599891507823,-0.5686591461302882
1648846124.5731568,-0.1309814453125,0.624755859375,0.21697998046875,0.73858642578125,0.05,0.04,-0.07,0.7335370418555662,-0.573890526022067
1648846124.6191568,-0.13092041015625,0.6240234375,0.2161865234375,0.7393798828125,0.01,0.13,-0.08,0.7269242672880124,-0.5816276246250949
1648846124.680236,-0.1300048828125,0.6236572265625,0.215087890625,0.740234375,-0.06,0.19,-0.16,0.722505940031854,-0.586871475992961
1648846124.757572,-0.1270751953125,0.62347412109375,0.21392822265625,0.7412109375,-0.07,0.33,0.0,0.7237651271449519,-0.5849906010479967
1648846124.819984,-0.120361328125,0.62408447265625,0.2108154296875,0.74273681640625,0.11,0.28,0.01,0.7289301540933367,-0.578373156325112
1648846124.8802807,-0.11505126953125,0.62469482421875,0.20745849609375,0.74395751953125,0.1,-0.15,-0.11,0.7297871791737699,-0.5769288602995766
1648846124.9343457,-0.111572265625,0.6253662109375,0.203857421875,0.74493408203125,0.02,-0.06,0.05,0.7256264720942646,-0.5819237302763769
1648846124.987788,-0.10882568359375,0.62725830078125,0.20123291015625,0.74444580078125,0.18,-0.01,0.1,0.729432101763338,-0.5776444982750716
1648846125.0510883,-0.1038818359375,0.6282958984375,0.19561767578125,0.74578857421875,0.09,-0.08,-0.03,0.7220068087704795,-0.5865602080554309
1648846125.1118822,-0.09808349609375,0.62908935546875,0.18927001953125,0.74755859375,0.11,-0.13,0.1,0.7124926163157949,-0.5975380883001721
1648846125.172652,-0.09130859375,0.6337890625,0.18328857421875,0.74591064453125,-0.52,0.35000000000000003,-0.43,0.725570372278402,-0.5830329817972973
1648846125.2336133,-0.08380126953125,0.642578125,0.1771240234375,0.74072265625,0.77,-0.29,0.27,0.7616920708960534,-0.5384936830990966
1648846125.2975802,-0.07867431640625,0.65179443359375,0.16790771484375,0.73541259765625,-0.09,-0.13,0.4,0.7867539064194451,-0.5044393780609827
1648846125.356772,-0.07635498046875,0.657958984375,0.16162109375,0.7315673828125,-0.02,0.0,-0.12,0.8039380244297931,-0.4785281417769944
1648846125.4411044,-0.0714111328125,0.66436767578125,0.16021728515625,0.72650146484375,0.09,-0.13,-0.36,0.8470429186464238,-0.3996997660032415
1648846125.495297,-0.06805419921875,0.66888427734375,0.1610107421875,0.7225341796875,0.13,-0.28,0.41000000000000003,0.8784369060688839,-0.32712041521589813
1648846125.5565076,-0.064697265625,0.67626953125,0.16217041015625,0.71563720703125,0.01,-0.53,0.5,0.9155600246563975,-0.20464207193965808
1648846125.6184382,-0.0633544921875,0.68017578125,0.16192626953125,0.71209716796875,-0.38,-0.1,0.44,0.9277156319943581,-0.14130086879198878
1648846125.6796231,-0.06103515625,0.6878662109375,0.16278076171875,0.7047119140625,-0.05,0.46,0.06,0.9386798608225587,-0.004384115545775537
1648846125.7403965,-0.0604248046875,0.70037841796875,0.16375732421875,0.69207763671875,0.71,0.63,-0.06,0.9118033840286982,0.22053142558907074
1648846125.802638,-0.0562744140625,0.7186279296875,0.16680908203125,0.6727294921875,3.46,0.93,-0.9500000000000001,0.7989844937254746,0.4856195189786581
1648846125.8641267,-0.0479736328125,0.73052978515625,0.16876220703125,0.65997314453125,1.6400000000000001,0.07,-0.13,0.7279644719562577,0.5810584434721632
1648846125.9247048,-0.03924560546875,0.743896484375,0.16802978515625,0.64556884765625,1.61,1.25,-0.18,0.6538181480707402,0.6557493856586697
1648846125.9250205,-0.0345458984375,0.75030517578125,0.166748046875,0.6387939453125,1.62,1.23,-0.28,0.6233190487835651,0.6808847685577268
1648846125.986207,-0.02789306640625,0.76214599609375,0.167236328125,0.62481689453125,0.02,-0.33,-0.8,0.570256603796761,0.7170875355479027
1648846126.049147,-0.02264404296875,0.772216796875,0.17132568359375,0.61138916015625,0.24,1.07,-0.48,0.5353399206512901,0.7340579929045347
1648846126.1100154,-0.0189208984375,0.77783203125,0.175048828125,0.603271484375,-0.11,0.65,-0.24,0.5223711492937944,0.7370920060822993
1648846126.1701024,-0.01263427734375,0.7823486328125,0.1796875,0.59625244140625,0.04,0.41000000000000003,0.2,0.5245401741791302,0.7298099997742975
1648846126.2317033,-0.00970458984375,0.78582763671875,0.18414306640625,0.59033203125,0.41000000000000003,0.74,0.56,0.5211658082025362,0.7271470098501956
1648846126.303275,-0.00836181640625,0.78729248046875,0.186767578125,0.58758544921875,0.44,-0.2,0.6900000000000001,0.5208168954318347,0.7249910331085223
1648846126.3552706,-0.00848388671875,0.78790283203125,0.18292236328125,0.58795166015625,-0.04,-0.47000000000000003,0.78,0.5137442440580567,0.7303194578210761
1648846126.40163,-0.00726318359375,0.785400390625,0.1724853515625,0.594482421875,-0.66,-0.6900000000000001,0.31,0.517468266329103,0.733323182050197
1648846126.4596777,-0.0074462890625,0.7828369140625,0.1614990234375,0.60089111328125,-1.0,-0.59,-0.2,0.5152925252988855,0.7400593102500738
1648846126.5089867,-0.00408935546875,0.7803955078125,0.15179443359375,0.6065673828125,-0.58,0.7000000000000001,0.26,0.5241266036289387,0.7382142216664849
1648846126.5702202,0.0048828125,0.77777099609375,0.1383056640625,0.6131591796875,-1.35,1.74,0.29,0.5456475918100809,0.72750254612939
1648846126.6320264,0.020751953125,0.7724609375,0.11956787109375,0.6234130859375,-1.82,0.3,0.32,0.5936110984930388,0.6967686275444394
1648846126.6936314,0.0399169921875,0.77130126953125,0.0950927734375,0.6280517578125,-1.02,0.07,0.03,0.61639672282258,0.6805058271553475
1648846126.7551646,0.05426025390625,0.771240234375,0.07635498046875,0.62957763671875,-0.06,0.31,0.58,0.6253068971471438,0.6740406435144009
1648846126.8017325,0.0718994140625,0.76885986328125,0.05078125,0.63330078125,-0.06,0.64,0.59,0.6402555508600609,0.6634552468545524
1648846126.863954,0.09283447265625,0.76324462890625,0.0213623046875,0.6390380859375,-0.44,0.85,0.78,0.6696662671728463,0.6390432958173915
1648846126.9249506,0.11370849609375,0.7559814453125,-0.00982666015625,0.64459228515625,-1.6500000000000001,1.85,0.3,0.6980796105371057,0.6130395839723172
1648846126.9872198,0.13201904296875,0.75067138671875,-0.0380859375,0.646240234375,0.37,2.2800000000000002,0.66,0.7075154290169687,0.6047424589123179
1648846127.0477695,0.15277099609375,0.739990234375,-0.07208251953125,0.651123046875,-1.31,2.43,0.18,0.7338692081314593,0.5769858259312578
1648846127.109112,0.17828369140625,0.7327880859375,-0.10833740234375,0.647705078125,1.52,2.08,-4.94,0.7310860493047017,0.5816601280520081
1648846127.1557248,0.219970703125,0.7254638671875,-0.1473388671875,0.63531494140625,0.72,0.55,-2.0100000000000002,0.7590784285549813,0.5448393770323489
1648846127.2179697,0.25518798828125,0.70648193359375,-0.19085693359375,0.63189697265625,-2.61,0.63,-2.12,0.8063479676976752,0.4758227004489035
1648846127.2793403,0.27313232421875,0.7032470703125,-0.23248291015625,0.61383056640625,-2.12,-0.86,-2.27,0.6689220216163697,0.6521823270755391
1648846127.3255072,0.29620361328125,0.698486328125,-0.27239990234375,0.591796875,0.46,1.4000000000000001,-1.68,0.5565274018363366,0.7469387261789667
1648846127.3867776,0.32232666015625,0.68310546875,-0.31085205078125,0.57696533203125,-0.05,0.0,-1.25,0.5091994446467164,0.7796392546651815
1648846127.4495256,0.3526611328125,0.66314697265625,-0.35662841796875,0.5555419921875,0.13,-0.03,-0.72,0.4419408951573163,0.8184845322647253
1648846127.5123818,0.378662109375,0.6434326171875,-0.40185546875,0.53021240234375,-0.19,0.39,0.1,0.35237545600175424,0.8584218205448859
1648846127.5722876,0.4027099609375,0.62005615234375,-0.446044921875,0.50439453125,-0.22,0.34,0.51,0.2667106232946113,0.8862856554492589
1648846127.6353095,0.42864990234375,0.59173583984375,-0.485595703125,0.4798583984375,0.5,-0.89,0.73,0.21901924527844593,0.8983558022812497
1648846127.6952658,0.4508056640625,0.5633544921875,-0.51275634765625,0.46527099609375,0.09,-0.3,1.3,0.17673481734817417,0.9094844145223698
1648846127.7582948,0.46722412109375,0.54022216796875,-0.5318603515625,0.45489501953125,-0.79,-0.42,1.69,0.13014068041544116,0.9189176659345434
1648846127.8203816,0.48394775390625,0.51806640625,-0.55072021484375,0.4405517578125,2.24,1.3800000000000001,-1.1400000000000001,0.10532843146137055,0.9229755207911953
1648846127.8801463,0.5001220703125,0.49212646484375,-0.57940673828125,0.41473388671875,-1.11,2.63,-1.21,0.06999315639106127,0.9246099711194139
1648846127.9413662,0.52911376953125,0.46832275390625,-0.59454345703125,0.38372802734375,-1.93,1.73,-1.83,0.2446544408760408,0.8958966442596578
1648846128.0035486,0.55792236328125,0.43780517578125,-0.61474609375,0.34515380859375,-1.21,1.35,-0.59,0.39297355058899996,0.8423959569839021
1648846128.0651581,0.57122802734375,0.41815185546875,-0.63067626953125,0.31787109375,1.69,0.14,0.15,0.4385985118153181,0.8185854585294327
1648846128.113298,0.58843994140625,0.3973388671875,-0.6434326171875,0.28607177734375,-0.36,1.1400000000000001,0.84,0.5340866135064397,0.7600264327043584
1648846128.1724834,0.60791015625,0.3741455078125,-0.6517333984375,0.25640869140625,-1.19,0.84,0.68,0.6401190963451605,0.6757911891276638
1648846128.242529,0.6201171875,0.3570556640625,-0.65869140625,0.23248291015625,-0.11,-0.01,1.27,0.6980419530673287,0.6168605846703928
1648846128.2956028,0.62994384765625,0.34332275390625,-0.66131591796875,0.21893310546875,-0.6,0.68,1.11,0.7428397251418966,0.5643796475996341
1648846128.3573363,0.63909912109375,0.33038330078125,-0.66143798828125,0.2117919921875,-0.78,1.03,1.49,0.784544642126323,0.507810875242417
1648846128.4193203,0.642333984375,0.32330322265625,-0.66510009765625,0.20147705078125,1.5,3.1,-0.04,0.7921360055780727,0.4960274112573249
1648846128.4804294,0.64093017578125,0.32391357421875,-0.67236328125,0.1793212890625,3.86,1.34,0.35000000000000003,0.7851370374824528,0.5031206837064824
1648846128.5237968,0.6455078125,0.3104248046875,-0.67669677734375,0.17047119140625,-1.84,-0.34,-0.99,0.7912604653556342,0.49467449129313645
1648846128.6337218,0.6385498046875,0.30279541015625,-0.6875,0.1669921875,-2.12,-0.63,-2.14,0.7260677831331092,0.5825106094210074
1648846128.6992025,0.640380859375,0.289794921875,-0.696533203125,0.14410400390625,1.67,-0.02,0.03,0.7288877811577902,0.577059109522891
1648846128.7026927,0.64178466796875,0.2825927734375,-0.6990966796875,0.13970947265625,1.21,-0.63,0.08,0.7260041156738057,0.5809242615658852
1648846128.7613983,0.6387939453125,0.27099609375,-0.70684814453125,0.13726806640625,-0.76,-1.79,0.12,0.6769320477517233,0.6356303000610168
1648846128.8184223,0.6357421875,0.2684326171875,-0.7109375,0.13555908203125,-0.31,-1.27,0.85,0.649669047734897,0.6617931524364321
1648846128.8798337,0.635986328125,0.27154541015625,-0.70947265625,0.1357421875,0.09,-1.04,1.06,0.6607226818012573,0.6508630159345594
1648846128.9387426,0.64190673828125,0.283935546875,-0.6978759765625,0.142578125,-0.2,-1.67,1.07,0.7268340897019584,0.5803142318524293
1648846128.9872308,0.64501953125,0.303466796875,-0.684326171875,0.1533203125,0.76,-1.56,0.61,0.781509403959175,0.5073741563572953
1648846129.0484152,0.64111328125,0.32977294921875,-0.6705322265625,0.1749267578125,2.17,-0.2,-0.26,0.7977483468283638,0.4823974652495895
1648846129.113986,0.62066650390625,0.35272216796875,-0.66864013671875,0.20806884765625,2.23,-3.2600000000000002,-1.68,0.6991800052053875,0.6117954555826026
1648846129.172388,0.60931396484375,0.378662109375,-0.65289306640625,0.24310302734375,-1.74,-1.29,-2.5300000000000002,0.67472020137853,0.6393927490426476
1648846129.234429,0.5968017578125,0.4136962890625,-0.62689208984375,0.28228759765625,-2.94,0.84,-2.5300000000000002,0.6917758055546781,0.6229588335581729
1648846129.2803717,0.56805419921875,0.463134765625,-0.599609375,0.32135009765625,1.4000000000000001,-0.68,-2.45,0.6468253544418152,0.6658774391965714
1648846129.3383396,0.5301513671875,0.52435302734375,-0.55078125,0.375,-0.35000000000000003,1.3800000000000001,-1.21,0.6326473976468463,0.6776906839105803
1648846129.3885398,0.4888916015625,0.5821533203125,-0.48870849609375,0.42803955078125,-0.25,-0.16,-1.33,0.6535644797267944,0.6577475848206802
1648846129.4500782,0.43572998046875,0.639404296875,-0.41607666015625,0.47772216796875,-0.42,0.39,-0.54,0.6551031182604883,0.6545053366815425
1648846129.5116704,0.37261962890625,0.687744140625,-0.3314208984375,0.527587890625,-0.5,0.06,-0.85,0.6580662781794538,0.6511196776134692
1648846129.5750532,0.30078125,0.72161865234375,-0.2462158203125,0.57281494140625,-0.9500000000000001,1.8900000000000001,-0.73,0.640691490364069,0.6687332055229116
1648846129.6419506,0.23974609375,0.74176025390625,-0.18060302734375,0.59979248046875,-1.58,2.02,-1.41,0.6035828443563861,0.7019675394095447
1648846129.697168,0.1639404296875,0.75640869140625,-0.11419677734375,0.62286376953125,0.01,3.0500000000000003,-1.83,0.49509084844551776,0.7813470561396545
1648846129.7581494,0.0947265625,0.7691650390625,-0.04412841796875,0.63043212890625,1.6,-3.3000000000000003,-2.5300000000000002,0.4071150961869961,0.8273442437702833
1648846129.8011298,0.02960205078125,0.77099609375,0.0235595703125,0.63568115234375,-0.86,-0.49,0.62,0.34698074140995033,0.853725991448803
1648846129.9115167,-0.0294189453125,0.7652587890625,0.0889892578125,0.63690185546875,-0.41000000000000003,-0.86,-0.65,0.32212785697086055,0.8640804178778798
1648846129.9149892,-0.07989501953125,0.756591796875,0.14599609375,0.63232421875,-0.6900000000000001,-1.1400000000000001,-0.51,0.3020622239149771,0.8711159645948592
1648846129.9730015,-0.13543701171875,0.7386474609375,0.2149658203125,0.62432861328125,-0.11,1.43,0.73,0.32729822811563164,0.8626574699455966
1648846130.0347905,-0.1824951171875,0.71539306640625,0.28033447265625,0.6134033203125,0.02,-0.8200000000000001,-0.13,0.3908332989227497,0.8363490793940725
1648846130.0960329,-0.21429443359375,0.69329833984375,0.33087158203125,0.60321044921875,0.36,-2.56,-0.86,0.46216712584707315,0.7992135317368856
1648846130.1578968,-0.246826171875,0.66741943359375,0.3758544921875,0.5936279296875,0.41000000000000003,-0.79,-0.62,0.524319609164891,0.7614393648743946
1648846130.2191942,-0.2723388671875,0.6436767578125,0.4085693359375,0.5870361328125,-0.07,-0.01,-1.35,0.5839762437274436,0.7189576168054552
1648846130.2658827,-0.29583740234375,0.6241455078125,0.43548583984375,0.57733154296875,0.37,0.63,-0.26,0.6051441059703364,0.7020693962823381
1648846130.3447337,-0.31927490234375,0.6119384765625,0.45068359375,0.566162109375,-2.95,1.57,1.58,0.5731235778389285,0.7290908366186183
1648846130.4044254,-0.3177490234375,0.6072998046875,0.46868896484375,0.55731201171875,0.99,1.78,0.79,0.5733582410110583,0.7244950052478557
1648846130.4654784,-0.31256103515625,0.6019287109375,0.48077392578125,0.5557861328125,0.64,1.24,1.52,0.6064074791250332,0.6947898987346963
1648846130.526833,-0.31207275390625,0.59344482421875,0.489013671875,0.55792236328125,-0.66,-1.07,1.6,0.6499200907616337,0.655215760448934
1648846130.588312,-0.32666015625,0.58563232421875,0.4942626953125,0.55322265625,-0.87,-0.15,0.22,0.6434318501391245,0.6635827989517722
1648846130.6502345,-0.34307861328125,0.58538818359375,0.497802734375,0.54022216796875,2.37,1.56,0.43,0.5644809924804939,0.7305486125924543
1648846130.7119098,-0.3526611328125,0.57879638671875,0.4970703125,0.541748046875,-0.79,-0.97,-0.04,0.5835105393209015,0.7188820573145982
1648846130.7594132,-0.36114501953125,0.57135009765625,0.49591064453125,0.54510498046875,-1.49,1.1300000000000001,-0.76,0.6215581123339311,0.6900791328927106
1648846130.8202758,-0.3621826171875,0.571044921875,0.49951171875,0.54144287109375,-0.62,0.8300000000000001,-0.68,0.6042898195977697,0.7040626000983294
1648846130.8667452,-0.362548828125,0.57354736328125,0.50140380859375,0.536865234375,0.66,0.29,-0.45,0.5690764108177176,0.7311529068580964
