PARAMS,swe-User,G Threshold =>,1.47,,Fall Detect Frequency [Hz],10,,,
1648846130.928551,-0.36083984375,0.576904296875,0.49908447265625,0.5364990234375,0.13,0.33,-0.21,0.5520783371630079,0.7433575669745495
1648846130.990634,-0.35638427734375,0.5799560546875,0.49639892578125,0.53875732421875,0.38,-0.39,-0.35000000000000003,0.5555455232497432,0.7405583698910155
1648846131.0516238,-0.35528564453125,0.58001708984375,0.49346923828125,0.54205322265625,0.09,-0.45,-0.26,0.5718598823139838,0.7290788816237336
1648846131.1145606,-0.3572998046875,0.57952880859375,0.49200439453125,0.5426025390625,-0.19,-0.14,-0.2,0.5720801420029142,0.7297025305060892
1648846131.1749997,-0.35894775390625,0.57879638671875,0.49114990234375,0.54302978515625,-0.06,0.15,-0.24,0.5741030527150106,0.728680005713763
1648846131.2212698,-0.359130859375,0.579833984375,0.49090576171875,0.54205322265625,-0.22,-0.06,0.01,0.5629665402112332,0.7370119761564548
1648846131.283559,-0.35870361328125,0.58148193359375,0.48779296875,0.5433349609375,-0.36,0.3,-0.55,0.5592879691230364,0.7401546791915954
1648846131.3450322,-0.35919189453125,0.58294677734375,0.4854736328125,0.5435791015625,0.35000000000000003,0.0,-0.15,0.5494029473522487,0.7478058246753528
1648846131.3911676,-0.35833740234375,0.58453369140625,0.4849853515625,0.5428466796875,0.16,0.03,0.06,0.5381678310535842,0.7554011643211783
1648846131.4988,-0.356689453125,0.583984375,0.48614501953125,0.54351806640625,-0.37,0.0,0.3,0.549929530058975,0.7467540519631063
1648846131.560836,-0.35589599609375,0.58489990234375,0.48699951171875,0.54229736328125,0.01,0.87,0.09,0.5412357906425435,0.7523962708635816
1648846131.6226792,-0.3538818359375,0.58648681640625,0.48876953125,0.54022216796875,-1.1,1.36,-0.03,0.528621350705578,0.7598433265028338
1648846131.6838472,-0.3519287109375,0.58770751953125,0.49383544921875,0.53558349609375,-1.34,0.55,-0.31,0.5092241185740252,0.7705127706016713
1648846131.7451596,-0.3582763671875,0.58111572265625,0.51092529296875,0.52239990234375,-3.92,-0.03,0.2,0.4797307850813233,0.7852642172358938
1648846131.7909489,-0.355224609375,0.5701904296875,0.52996826171875,0.51751708984375,-3.2,2.07,1.1400000000000001,0.5260752735801029,0.7515149441970655
1648846131.8523827,-0.330322265625,0.5701904296875,0.54541015625,0.51800537109375,-3.14,2.46,2.66,0.5719326979035725,0.7079066060880063
1648846131.9147038,-0.30126953125,0.5767822265625,0.55682373046875,0.51629638671875,2.2600000000000002,1.6,1.3900000000000001,0.5850365430677824,0.6835152021595644
1648846131.9848292,-0.26727294921875,0.58941650390625,0.545654296875,0.5323486328125,4.2700000000000005,3.77,0.5,0.633970710408151,0.6363297460823649
1648846132.0391078,-0.2369384765625,0.60797119140625,0.52069091796875,0.550537109375,1.98,2.72,0.66,0.6680568490056958,0.6041256664166931
1648846132.0989795,-0.2022705078125,0.630859375,0.48626708984375,0.56976318359375,0.18,4.04,2.42,0.6978482673434903,0.5748071905446372
1648846132.1619666,-0.16986083984375,0.65570068359375,0.44891357421875,0.58282470703125,-2.71,3.12,3.1,0.7064680792453977,0.5666851505453167
1648846132.2189782,-0.1412353515625,0.68450927734375,0.41082763671875,0.58544921875,-4.43,-2.04,-0.26,0.678994607357524,0.5947250800383496
1648846132.270454,-0.1302490234375,0.7210693359375,0.38714599609375,0.5596923828125,4.25,-4.15,2.1,0.5499993515546135,0.6907186804075806
1648846132.3298106,-0.13232421875,0.73016357421875,0.3807373046875,0.55169677734375,-2.0,-3.9,-3.62,0.5042338543918374,0.7176608882064325
1648846132.391127,-0.1358642578125,0.73626708984375,0.37347412109375,0.54766845703125,1.04,-1.34,-2.5300000000000002,0.468217890127016,0.7386761557035765
1648846132.4450688,-0.13726806640625,0.7498779296875,0.36590576171875,0.5338134765625,0.71,-2.94,-3.04,0.3999070844913943,0.7652045980655127
1648846132.5005686,-0.1348876953125,0.7598876953125,0.35784912109375,0.525634765625,-0.35000000000000003,-0.51,-3.13,0.36092952789744853,0.7758707323324986
1648846132.5621774,-0.1220703125,0.76910400390625,0.3558349609375,0.5167236328125,1.1400000000000001,-0.91,-2.7,0.35800110930596213,0.76509351757988
1648846132.622575,-0.10699462890625,0.77606201171875,0.35552978515625,0.509765625,0.42,-0.05,-1.73,0.37038445919925483,0.7480659623072748
1648846132.6692994,-0.10107421875,0.77947998046875,0.358642578125,0.5035400390625,1.77,-1.8,-2.82,0.3715093794867611,0.7391971266530508
1648846132.7315474,-0.0977783203125,0.78375244140625,0.3607177734375,0.49603271484375,2.1,-1.82,-1.55,0.3624367806279957,0.7343436728496816
1648846132.7948976,-0.09942626953125,0.78399658203125,0.36932373046875,0.4888916015625,2.4,-1.06,-1.08,0.35509539446868077,0.7299144989633541
1648846132.8550975,-0.10174560546875,0.787109375,0.37548828125,0.4786376953125,2.83,-0.3,-1.31,0.33528803641620086,0.7276161504409773
1648846132.9162319,-0.1121826171875,0.79132080078125,0.37908935546875,0.46636962890625,2.94,0.08,-1.29,0.2910393590896912,0.7346034455916572
1648846132.9776683,-0.12908935546875,0.79400634765625,0.38433837890625,0.4530029296875,2.08,-0.72,-0.02,0.23404483983486812,0.7441468197152207
1648846133.035867,-0.14385986328125,0.79559326171875,0.3897705078125,0.44091796875,1.8900000000000001,0.17,0.79,0.18540861722473018,0.7487883051644488
1648846133.0849466,-0.1612548828125,0.78729248046875,0.39373779296875,0.4462890625,0.43,-1.94,-0.02,0.16399967681641084,0.7668562675056958
1648846133.1568735,-0.17999267578125,0.773681640625,0.400146484375,0.45703125,-1.26,-1.82,0.13,0.15606852830938653,0.7879275737226625
1648846133.2125976,-0.2099609375,0.75146484375,0.41656494140625,0.466552734375,-0.65,-1.3,0.46,0.1424259585144193,0.8128826186949109
1648846133.2720854,-0.24407958984375,0.7239990234375,0.43377685546875,0.4775390625,-3.09,-0.77,1.77,0.1331519133162668,0.8392758126578317
1648846133.33104,-0.27215576171875,0.70025634765625,0.44329833984375,0.48895263671875,-4.71,0.59,1.95,0.13020810844214326,0.8608943113314463
1648846133.3962758,-0.27606201171875,0.686767578125,0.44244384765625,0.50628662109375,-4.3500000000000005,-0.44,1.17,0.18896797690154948,0.8640126398893738
1648846133.4567437,-0.26824951171875,0.6749267578125,0.4290771484375,0.53704833984375,-2.37,-3.91,-0.11,0.3130165834613934,0.845260093812918
1648846133.516761,-0.26641845703125,0.6656494140625,0.42742919921875,0.5506591796875,1.18,-1.75,-2.43,0.39319042344920113,0.8189928191832535
1648846133.5772035,-0.27203369140625,0.64276123046875,0.43841552734375,0.56622314453125,5.09,-4.33,-0.79,0.5364630084490687,0.7444080789713449
1648846133.6387298,-0.3123779296875,0.621826171875,0.45806884765625,0.5531005859375,-0.18,0.65,-0.81,0.4903389687091615,0.7796640154199699
1648846133.7000105,-0.3287353515625,0.603271484375,0.476806640625,0.54833984375,-1.22,5.13,-4.2,0.5340344419523256,0.7527467419635592
1648846133.7460783,-0.3406982421875,0.58905029296875,0.5009765625,0.5347900390625,4.87,2.95,-2.18,0.531245290063496,0.7517745137419549
1648846133.8115003,-0.36639404296875,0.56781005859375,0.50714111328125,0.53497314453125,-0.45,2.98,1.16,0.5841682852711232,0.7194691898989712
1648846133.8651826,-0.37603759765625,0.5455322265625,0.5172119140625,0.541748046875,-1.41,-0.24,0.19,0.7090872274636848,0.6028317339483549
1648846134.1002526,-0.38238525390625,0.53228759765625,0.529296875,0.53875732421875,-2.59,1.5,0.05,0.7408469070922344,0.5639185188045356
1648846134.104542,-0.39288330078125,0.51214599609375,0.5416259765625,0.53851318359375,-0.93,0.81,0.8200000000000001,0.7995174867266575,0.48062865720721526
1648846134.2016623,-0.407470703125,0.499755859375,0.54736328125,0.53350830078125,1.36,0.67,1.01,0.8196141335974285,0.44814217386010513
1648846134.2026784,-0.4298095703125,0.48712158203125,0.54425048828125,0.53082275390625,-0.84,0.16,0.99,0.8651069562563677,0.3588615535323574
1648846134.260856,-0.45782470703125,0.469482421875,0.55633544921875,0.5103759765625,2.47,1.09,-0.33,0.861225460559258,0.3691748982924347
1648846134.3132212,-0.4595947265625,0.4642333984375,0.56060791015625,0.50897216796875,-0.56,0.72,-2.1,0.8675374365080846,0.3542945478863876
1648846134.3593717,-0.45281982421875,0.4556884765625,0.559814453125,0.52337646484375,-2.62,-3.42,-4.3500000000000005,0.9121994979295355,0.21792546533015963
1648846134.4209087,-0.45074462890625,0.4525146484375,0.56341552734375,0.5240478515625,1.45,-0.1,-1.8800000000000001,0.9120974511112204,0.21790609475535094
1648846134.482412,-0.45147705078125,0.4544677734375,0.56201171875,0.52325439453125,-0.06,0.52,-0.89,0.9102918384813278,0.2253505099316185
1648846134.5442152,-0.44677734375,0.4678955078125,0.54986572265625,0.52825927734375,-1.43,-0.27,-0.77,0.9080692105288183,0.23420617562242133
1648846134.606788,-0.43402099609375,0.48590087890625,0.53900146484375,0.53387451171875,0.29,-0.41000000000000003,-0.27,0.8870467932746791,0.3030195107169759
1648846134.6637182,-0.41864013671875,0.504638671875,0.52154541015625,0.54595947265625,1.06,-0.38,0.23,0.8823709850058036,0.316311789266141
1648846134.7198312,-0.407958984375,0.51953125,0.500732421875,0.55938720703125,-0.31,-0.78,-0.08,0.8983493319533917,0.26941576436550774
1648846134.776932,-0.39324951171875,0.5386962890625,0.47625732421875,0.572998046875,-0.56,-0.81,-0.34,0.9041927266252743,0.2500548615322931
1648846134.8358743,-0.3759765625,0.5565185546875,0.45599365234375,0.583984375,-0.62,-1.7,-0.31,0.8969130473945423,0.27506003886183245
1648846134.897938,-0.35516357421875,0.57318115234375,0.4385986328125,0.59405517578125,-0.74,-1.43,-0.01,0.8810711199845398,0.3212703411921982
1648846134.9586272,-0.33599853515625,0.5833740234375,0.42913818359375,0.6021728515625,-0.8200000000000001,-2.58,-0.68,0.8738049464284698,0.3398141976811902
1648846135.0199196,-0.32000732421875,0.58740234375,0.4278564453125,0.60784912109375,0.39,-1.17,-2.09,0.874563906869661,0.3368508046926751
1648846135.0960138,-0.3111572265625,0.5906982421875,0.4298095703125,0.60784912109375,1.83,0.6,-6.890000000000001,0.8607980744232204,0.36891008690272165
1648846135.0965068,-0.314453125,0.5960693359375,0.4326171875,0.598876953125,1.31,0.56,-1.48,0.8075259460282078,0.47187649977436996
1648846135.1428344,-0.322265625,0.603271484375,0.4349365234375,0.585693359375,-1.8,4.41,-1.37,0.7045660676192702,0.6121922459904477
1648846135.2042418,-0.29998779296875,0.6177978515625,0.4295654296875,0.5863037109375,-2.02,2.58,-0.64,0.6651953060520733,0.6504585489476404
1648846135.268421,-0.28131103515625,0.636474609375,0.4261474609375,0.5780029296875,0.97,-1.04,-0.9,0.5752076096791722,0.7236178721198416
1648846135.3271077,-0.26751708984375,0.651123046875,0.42962646484375,0.5655517578125,0.29,0.9400000000000001,-0.07,0.5023959685321033,0.7662338559374406
1648846135.374041,-0.2569580078125,0.654052734375,0.4354248046875,0.56268310546875,-0.07,-0.38,0.78,0.5146442828454264,0.753497784360777
1648846135.4348319,-0.2525634765625,0.66046142578125,0.43682861328125,0.55609130859375,-0.25,1.09,0.4,0.4825456787535015,0.7691121347907268
1648846135.4968772,-0.25177001953125,0.66668701171875,0.435302734375,0.55010986328125,-1.77,0.17,-0.43,0.4424864944212013,0.7886850406485367
1648846135.5593393,-0.2415771484375,0.67822265625,0.43408203125,0.54156494140625,-1.6400000000000001,-0.73,-0.62,0.4063090712289348,0.799102864633853
1648846135.620959,-0.22540283203125,0.69097900390625,0.434814453125,0.53167724609375,-0.65,0.47000000000000003,0.34,0.38734362019802976,0.795852519058985
1648846135.682238,-0.2119140625,0.7037353515625,0.429931640625,0.5244140625,-1.17,0.3,0.68,0.36632789541388916,0.7953887759737068
1648846135.743996,-0.19976806640625,0.71282958984375,0.42547607421875,0.5205078125,-1.46,0.67,0.65,0.3619917939447276,0.7899176714418599
1648846135.8052685,-0.1876220703125,0.72650146484375,0.41546630859375,0.51422119140625,0.17,0.74,-0.25,0.3379682938676769,0.7908527743451328
1648846135.851548,-0.1842041015625,0.73980712890625,0.40216064453125,0.50701904296875,-0.42,0.01,0.3,0.2889693471290625,0.8023248904080909
1648846135.940751,-0.17034912109375,0.7503662109375,0.38702392578125,0.50799560546875,1.51,0.04,-0.44,0.28857927924927773,0.7987398736295354
1648846135.991432,-0.15740966796875,0.757568359375,0.3687744140625,0.51507568359375,-0.24,-0.79,-0.18,0.29960850645889975,0.79752314797651
1648846135.991432,-0.15557861328125,0.75946044921875,0.35858154296875,0.52001953125,0.02,-1.19,0.15,0.29627945913977116,0.8029190487281401
1648846136.0521476,-0.15618896484375,0.7567138671875,0.34356689453125,0.5338134765625,-0.99,0.96,-0.59,0.3037917564541687,0.8128639824527596
1648846136.1133125,-0.1624755859375,0.75152587890625,0.32806396484375,0.548828125,-1.44,0.02,-0.43,0.29906882953776237,0.8288447557071836
1648846136.159809,-0.167724609375,0.7451171875,0.31353759765625,0.56427001953125,-1.57,0.52,-0.29,0.30093086278301073,0.8411966261763185
1648846136.2222733,-0.16632080078125,0.72265625,0.2965087890625,0.601806640625,5.28,1.01,0.64,0.43877780593200155,0.8036241630462906
1648846136.2774596,-0.16754150390625,0.6812744140625,0.285400390625,0.6529541015625,4.9,3.45,-2.67,0.7937701366823414,0.49371530773828853
1648846136.3300416,-0.17071533203125,0.6573486328125,0.2705078125,0.68231201171875,4.94,1.52,-0.31,0.9361624967049538,0.06777681393035045
1648846136.392145,-0.16754150390625,0.65167236328125,0.26593017578125,0.69036865234375,-0.9,0.6,-0.39,0.9369376806189832,-0.057794176338741114
1648846136.453958,-0.167236328125,0.6514892578125,0.27203369140625,0.688232421875,-2.56,-0.74,1.01,0.938561731948433,-0.018897926974922184
1648846136.5151403,-0.163818359375,0.64581298828125,0.26751708984375,0.696044921875,-1.43,-1.09,0.77,0.929452442348551,-0.12931365225544675
1648846136.5617187,-0.16168212890625,0.63427734375,0.2572021484375,0.7109375,0.6,-0.35000000000000003,-0.35000000000000003,0.8736840089153178,-0.33817582106777483
1648846136.6426318,-0.16375732421875,0.625244140625,0.24652099609375,0.72216796875,1.17,0.09,-0.31,0.7910954909009654,-0.4971479790738062
1648846136.7000344,-0.16912841796875,0.6153564453125,0.23699951171875,0.73248291015625,0.42,0.73,0.72,0.6849188075201866,-0.6300837686198381
1648846136.7468386,-0.16473388671875,0.609375,0.2296142578125,0.74078369140625,-0.21,0.56,0.35000000000000003,0.6348512439763478,-0.676544792965677
1648846136.8089201,-0.16571044921875,0.6053466796875,0.229736328125,0.74383544921875,-0.43,0.06,-0.17,0.6176458976918004,-0.6903732873718271
1648846136.8706312,-0.168701171875,0.60699462890625,0.23077392578125,0.74151611328125,-0.3,-0.32,-0.4,0.6191859777430417,-0.6900319445970728
1648846136.9328074,-0.17138671875,0.60772705078125,0.2327880859375,0.73968505859375,-0.29,-0.01,-1.77,0.6238554814655641,-0.6865646777475705
1648846136.994592,-0.169677734375,0.6112060546875,0.233642578125,0.7369384765625,1.19,0.66,0.36,0.6475905078773786,-0.6660479921610863
1648846137.0604606,-0.16680908203125,0.613037109375,0.22698974609375,0.73809814453125,0.52,-0.08,-0.29,0.6274243903571896,-0.6846868182159128
1648846137.1642346,-0.17022705078125,0.61309814453125,0.2247314453125,0.73797607421875,-0.5,0.61,-0.56,0.6017898541861251,-0.707007108863348
1648846137.2246225,-0.17535400390625,0.6087646484375,0.22283935546875,0.74090576171875,0.66,0.1,-0.72,0.554411925986394,-0.7424708492173439
1648846137.2805552,-0.18157958984375,0.606689453125,0.2232666015625,0.74102783203125,-0.51,0.15,-0.73,0.5243686644309978,-0.7631832215527221
1648846137.3436823,-0.18206787109375,0.6044921875,0.22314453125,0.74273681640625,0.0,0.07,-0.43,0.5152060780228949,-0.7683571669675473
1648846137.3942482,-0.1815185546875,0.60418701171875,0.22369384765625,0.74298095703125,0.37,0.03,-0.68,0.5200769611701314,-0.7650582332509851
1648846137.4442933,-0.18194580078125,0.60369873046875,0.22698974609375,0.74224853515625,0.46,0.15,-0.37,0.5372097106382552,-0.7534448989026353
1648846137.5137281,-0.18280029296875,0.60302734375,0.2279052734375,0.7423095703125,-0.09,0.14,-0.18,0.5373527520893757,-0.7531960622164846
1648846137.5639768,-0.18231201171875,0.60302734375,0.22711181640625,0.74267578125,-0.09,0.15,-0.29,0.5345063340699786,-0.7550804795750395
1648846137.6259081,-0.18035888671875,0.6036376953125,0.2257080078125,0.7430419921875,0.16,0.13,-0.27,0.5356997516303816,-0.7542126285833309
1648846137.6876712,-0.1790771484375,0.60369873046875,0.2242431640625,0.7437744140625,0.07,0.2,-0.19,0.5321506745746452,-0.7565306666854745
1648846137.751528,-0.17486572265625,0.604736328125,0.22088623046875,0.74493408203125,0.15,0.13,-0.25,0.5318811025582267,-0.7566201631276086
1648846137.8119,-0.17352294921875,0.60516357421875,0.2205810546875,0.7449951171875,0.05,0.11,-0.26,0.5366954911766159,-0.7533705398309805
1648846137.8724363,-0.171875,0.60595703125,0.21978759765625,0.74493408203125,0.01,0.03,-0.29,0.5409359520441869,-0.7505278316198811
